DATA_NO;CITY_NO;FLASCHEN_FUELLEN;MASKEN_PRUEFEN;GERAETE_PRUEFEN;PERS_NO;TIME_WORK;DATE_WORK;BEMERKUNG;NR;FLASCHEN_TUEV;MASKEN_REINIGEN;LA_PRUEFEN;LA_REINIGEN;GERAETE_REINIGEN
328;13;0;4;2;8;1,5;2021-07-07;;##;0;0;0;0;0
329;3;4;0;0;6;1,0;2021-07-11;;1,5,6,8##;0;0;0;0;0
330;15;5;0;0;6;1,0;2021-07-11;;3,10,6,4,11##;0;0;0;0;0
331;4;0;4;4;7;2,0;2021-07-11;;#1,2,3,4#1,2,3,4;0;0;0;0;0
332;14;0;4;0;7;0,75;2021-07-11;;#4,5,6,8#;0;0;0;0;0
333;13;0;4;2;8;2,0;2021-07-14;;##;0;0;0;0;0
334;0;0;0;0;12;1,0;2021-07-22;Monatliche Kurzprüfung;;0;0;0;0;0
335;0;0;0;0;9;1,0;2021-07-22;Monatliche Kurzprüfung;;0;0;0;0;0
336;0;0;0;0;11;1,0;2021-07-22;Monatliche Kurzprüfung;;0;0;0;0;0
337;8;0;2;1;7;1,5;2021-07-25;;##;0;0;0;0;0
338;16;3;0;0;5;0,5;2021-07-25;;5   8   15##;0;0;0;0;0
339;16;0;8;0;2;1,5;2021-07-27;;##;0;0;0;0;0
340;1;3;3;0;13;2,0;2021-07-31;;##;0;0;0;0;0
341;1;2;4;0;11;2,5;2021-07-31;;##;0;0;0;0;0
342;1;0;3;0;11;2,0;2021-08-03;;##;0;0;0;0;0
343;0;0;0;0;11;4,0;2021-08-03;Sonstiges;;0;0;0;0;0
344;0;0;0;0;13;6,0;2021-08-03;Sonstiges;;0;0;0;0;0
345;0;0;0;0;8;4,0;2021-08-03;Sonstiges;;0;0;0;0;0
346;0;0;0;0;11;3,0;2021-07-15;Sonstiges (Drucker an Prüfgerät einrichten);;0;0;0;0;0
347;1;0;0;3;13;5,0;2021-08-04;;##;0;0;0;0;0
348;1;0;0;2;11;5,0;2021-08-04;;##;0;0;0;0;0
349;1;0;0;2;11;3,0;2021-08-05;;##;0;0;0;0;0
350;1;0;0;2;13;3,0;2021-08-05;;##;0;0;0;0;0
351;1;0;0;3;11;2,5;2021-08-06;;##;0;0;0;0;0
352;1;0;0;2;13;2,5;2021-08-06;;##;0;0;0;0;0
353;6;4;0;0;2;1,0;2021-08-08;;##;0;0;0;0;0
354;14;3;0;0;9;0,5;2021-08-14;;1,5,8##;0;0;0;0;0
355;6;2;0;0;9;0,5;2021-08-14;;6,8##;0;0;0;0;0
356;13;5;0;0;8;1,5;2021-08-20;;##;0;0;0;0;0
357;0;0;0;0;11;2,0;2021-08-20;Sonstiges;;0;0;0;0;0
358;0;0;0;0;13;2,0;2021-08-20;Sonstiges;;0;0;0;0;0
359;4;4;0;0;13;0,5;2021-08-22;;##;0;0;0;0;0
360;12;4;0;0;2;1,0;2021-08-25;;##;0;0;0;0;0
361;14;4;0;0;7;0,5;2021-08-25;;2,3,4,7##;0;0;0;0;0
362;13;4;0;0;7;0,5;2021-08-25;;2,3,6,7##;0;0;0;0;0
363;1;0;3;0;13;2,5;2021-08-26;;##;0;0;0;0;0
364;1;0;1;0;11;1,75;2021-08-26;;##;0;0;0;0;0
365;1;0;1;0;13;1,5;2021-08-26;;##;0;0;0;0;0
366;13;4;0;0;13;0,5;2021-08-27;;##;0;0;0;0;0
367;17;4;0;0;13;0,5;2021-08-27;;##;0;0;0;0;0
368;1;0;4;0;13;2,0;2021-08-27;;##;0;0;0;0;0
369;17;4;0;1;11;2,0;2021-08-27;;##2;0;0;0;0;0
370;1;0;1;0;11;1,0;2021-08-27;;##;0;0;0;0;0
371;1;0;1;0;13;2,25;2021-08-27;;##;0;0;0;0;0
372;16;0;0;4;2;3,0;2021-08-27;;##;0;0;0;0;0
373;17;0;0;3;11;3,0;2021-08-27;;##;0;0;0;0;0
374;17;0;8;0;11;3,5;2021-08-28;;##;0;0;0;0;0
375;16;0;0;4;2;2,0;2021-08-29;;##;0;0;0;0;0
376;14;0;4;4;7;2,0;2021-08-29;;#1,2,3,8#1,2,3,4;0;0;0;0;0
377;0;0;0;0;12;1,5;2021-08-30;Monatliche Kurzprüfung;;0;0;0;0;0
378;0;0;0;0;9;1,5;2021-08-30;Monatliche Kurzprüfung;;0;0;0;0;0
379;4;4;0;0;6;0,5;2021-08-30;;1,2,6,8##;0;0;0;0;0
380;1;0;0;4;13;2,5;2021-09-03;;##;0;0;0;0;0
381;0;0;0;0;11;2,0;2021-09-03;Druckminderer Tauschen;;0;0;0;0;0
382;13;2;0;0;4;0,5;2021-09-12;;##;0;0;0;0;0
383;6;2;0;0;5;0,45;2021-09-14;;1     7##;0;0;0;0;0
384;1;0;0;2;13;2,0;2021-09-15;;##;0;0;0;0;0
385;0;0;0;0;13;2,0;2021-09-15;Druckminderer und Dichtungen tauschen;;0;0;0;0;0
386;1;0;0;5;13;5,0;2021-09-16;;##;0;0;0;0;0
387;0;0;0;0;13;2,0;2021-09-17;Sonstiges;;0;0;0;0;0
388;0;0;0;0;11;2,5;2021-09-08;Besprechung Prüfwerte;;0;0;0;0;0
389;17;2;0;0;11;0,5;2021-09-17;-;##;0;0;0;0;0
390;0;0;0;0;11;2,5;2021-09-17;4x Druckminderer tauschen für Altisheim/Leitheim;;0;0;0;0;0
391;4;2;0;0;5;0,45;2021-09-18;;3     5##;0;0;0;0;0
392;1;2;5;0;13;3,0;2021-09-20;;##;0;0;0;0;0
393;12;2;0;0;3;0,5;2021-09-20;;3,5##;0;0;0;0;0
394;0;0;0;0;12;1,0;2021-09-22;Monatliche Kurzprüfung;;0;0;0;0;0
395;0;0;0;0;13;1,5;2021-09-22;Monatliche Kurzprüfung;;0;0;0;0;0
396;0;0;0;0;9;1,0;2021-09-22;Monatliche Kurzprüfung;;0;0;0;0;0
397;4;4;0;0;3;1,0;2021-09-23;;2,4,7,8##;0;0;0;0;0
398;15;4;16;6;8;4,0;2021-09-24;;##;0;0;0;0;0
399;17;0;4;0;11;2,0;2021-09-25;;##;0;0;0;0;0
400;0;0;0;0;13;2,0;2021-09-27;Sonstiges;;0;0;0;0;0
401;4;4;0;0;9;0,75;2021-09-27;;1,3,5,6##;0;0;0;0;0
402;1;0;6;0;13;3,0;2021-10-06;;##;0;0;0;0;0
403;0;0;0;0;11;1,5;2021-09-28;Besprechung Prüfwerte;;0;0;0;0;0
404;17;0;0;4;11;3,0;2021-10-10;;##;0;0;0;0;0
405;1;2;2;0;13;2,0;2021-10-11;;##;0;0;0;0;0
406;0;0;0;0;13;2,0;2021-10-11;LAs nach Grundüberholung geprüft ;;0;0;0;0;0
407;3;4;0;0;13;0,5;2021-10-15;;##;0;0;0;0;0
408;13;4;0;0;13;0,5;2021-10-16;;##;0;0;0;0;0
409;14;3;0;0;13;0,5;2021-10-16;;##;0;0;0;0;0
410;14;0;2;2;13;2,0;2021-10-18;;##;0;0;0;0;0
411;0;0;0;0;11;1,0;2021-10-18;Monatliche Kurzprüfung;;0;0;0;0;0
412;0;0;0;0;12;1,0;2021-10-18;Monatliche Kurzprüfung;;0;0;0;0;0
413;0;0;0;0;13;1,0;2021-10-18;Monatliche Kurzprüfung;;0;0;0;0;0
414;0;0;0;0;9;1,0;2021-10-18;Monatliche Kurzprüfung;;0;0;0;0;0
415;4;4;0;0;6;0,5;2021-10-19;;4,8,7,2##;0;0;0;0;0
416;0;0;0;0;13;1,0;2021-10-23;Atemluftflaschen aufnehmen;;0;0;0;0;0
417;9;3;0;0;13;1,0;2021-10-23;;##;0;0;0;0;0
418;0;0;0;0;13;1,0;2021-10-25;Masken Anschlusstücke gwsl,;;0;0;0;0;0
419;0;0;0;0;13;1,0;2021-10-26;Masken auf lecktagen überprüft;;0;0;0;0;0
420;0;0;0;0;13;2,0;2021-10-28;LAs nach Grundüberholung geprüft;;0;0;0;0;0
421;0;0;0;0;13;2,0;2021-11-02;Flaschen TÜV Vorbereitet;;0;0;0;0;0
422;4;4;0;0;4;1,0;2021-11-07;;1 3 5 6##;0;0;0;0;0
423;1;0;4;0;13;2,5;2021-11-09;;##;0;0;0;0;0
424;1;0;3;0;13;1,5;2021-11-10;;##;0;0;0;0;0
425;0;0;0;0;13;1,0;2021-11-10;Maken Anschlusstücke und Scheiben getauscht;;0;0;0;0;0
426;8;0;0;4;13;3,5;2021-11-11;;##;0;0;0;0;0
427;8;0;4;0;13;1,5;2021-11-12;;##;0;0;0;0;0
428;1;0;2;0;13;1,0;2021-11-12;;##;0;0;0;0;0
429;1;0;4;0;13;2,5;2021-11-15;;##;0;0;0;0;0
430;0;0;0;0;13;1,5;2021-11-16;Sonstiges;;0;0;0;0;0
431;1;0;4;0;13;1,5;2021-11-16;;##;0;0;0;0;0
432;0;0;0;0;13;3,5;2021-11-16;Masken Grundüberholt;;0;0;0;0;0
433;1;0;6;0;13;2,5;2021-11-17;;##;0;0;0;0;0
434;0;0;0;0;13;1,0;2021-11-17;Sonstiges;;0;0;0;0;0
435;0;0;0;0;11;3,0;2021-10-20;Prüfgeräterfahrungsaustausch mit Donauwörth;;0;0;0;0;0
436;7;0;8;0;13;4,5;2021-11-22;;##;0;0;0;0;0
437;14;0;4;0;7;1,0;2021-11-28;;#4,6,7,8#;0;0;0;0;0
438;7;0;0;6;13;5,5;2021-11-28;;##;0;0;0;0;0
439;0;0;0;0;9;1,0;2021-11-29;Monatliche Kurzprüfung;;0;0;0;0;0
440;0;0;0;0;11;1,0;2021-11-29;Monatliche Kurzprüfung;;0;0;0;0;0
441;0;0;0;0;12;1,0;2021-11-29;Monatliche Kurzprüfung;;0;0;0;0;0
442;0;0;0;0;13;1,0;2021-11-29;Monatliche Kurzprüfung;;0;0;0;0;0
443;0;0;0;0;13;1,0;2021-12-06;Flaschen von TÜV Verladen;;0;0;0;0;0
444;14;0;2;0;7;0,5;2021-12-11;;#3,1#;0;0;0;0;0
445;0;0;0;0;11;1,5;2021-12-13;Monatliche Kurzprüfung;;0;0;0;0;0
446;0;0;0;0;9;1,25;2021-12-13;Monatliche Kurzprüfung;;0;0;0;0;0
447;0;0;0;0;13;1,5;2021-12-13;Monatliche Kurzprüfung;;0;0;0;0;0
448;14;2;2;0;7;1,0;2021-12-18;;2,7#2,5#;0;0;0;0;0
449;13;4;0;0;7;1,0;2021-12-18;;1,2,4,6##;0;0;0;0;0
450;13;2;0;0;6;0,5;2021-12-26;;3,7##;0;0;0;0;0
451;7;4;0;0;11;1,0;2021-11-04;;2, 4, 5, 8##;0;0;0;0;0
452;4;4;0;0;4;1,5;2022-01-01;;;0;0;0;0;0
453;4;0;0;4;7;1,25;2022-01-09;;;0;0;0;0;0
454;3;1;0;0;13;0,25;2022-01-13;;;0;0;0;0;0
455;16;0;8;0;2;3,0;2022-01-19;;;0;8;0;0;0
456;1;1;3;1;13;2,5;2022-01-20;;;0;0;0;0;0
457;0;0;0;0;11;1,0;2022-01-24;Monatliche Kurzprüfung;;0;0;0;0;0
458;0;0;0;0;12;1,0;2022-01-24;Monatliche Kurzprüfung;;0;0;0;0;0
459;0;0;0;0;13;1,0;2022-01-24;Monatliche Kurzprüfung;;0;0;0;0;0
460;0;0;0;0;9;1,0;2022-01-24;Monatliche Kurzprüfung;;0;0;0;0;0
461;13;0;4;2;8;1,5;2022-01-28;;;0;0;2;0;0
462;4;4;0;0;13;0,5;2022-01-31;;;0;0;0;0;0
463;9;0;0;0;13;0,75;2022-02-04;;;4;0;0;0;0
464;1;0;0;0;13;1,0;2022-02-07;;;7;0;0;0;0
465;4;4;0;0;7;0,5;2022-02-07;;;0;0;0;0;0
466;5;0;8;4;2;5,0;2022-02-07;;;0;8;4;0;0
467;14;4;0;0;6;1,0;2022-02-18;;;0;0;0;0;0
468;0;0;0;0;11;1,0;2022-02-23;Monatliche Kurzprüfung;;0;0;0;0;0
469;0;0;0;0;12;0,75;2022-02-23;Monatliche Kurzprüfung;;0;0;0;0;0
470;0;0;0;0;13;1,0;2022-02-23;Monatliche Kurzprüfung;;0;0;0;0;0
471;0;0;0;0;9;1,0;2022-02-23;Monatliche Kurzprüfung;;0;0;0;0;0
472;17;0;2;4;11;3,5;2022-02-28;;;0;0;4;0;0
473;17;0;3;0;11;2,0;2022-03-01;;;0;0;0;0;0
474;1;2;0;0;11;0,75;2022-03-04;;;0;2;0;0;0
475;1;2;0;0;11;0,5;2022-03-04;;;0;2;0;0;0
476;1;0;4;0;11;1,5;2022-03-05;;;0;0;0;0;0
477;6;0;8;4;8;3,0;2022-03-11;;;0;0;8;0;0
478;1;7;0;0;13;1,0;2022-03-14;;;0;0;0;0;0
479;9;4;0;0;13;1,0;2022-03-14;;;0;0;0;0;0
480;1;8;0;0;8;1,5;2022-03-19;;;0;8;0;0;0
481;16;7;0;0;2;1,0;2022-03-21;;;0;0;0;0;0
482;0;0;0;0;11;1,0;2022-03-23;Monatliche Kurzprüfung;;0;0;0;0;0
483;0;0;0;0;12;1,0;2022-03-23;Monatliche Kurzprüfung;;0;0;0;0;0
484;0;0;0;0;13;1,0;2022-03-23;Monatliche Kurzprüfung;;0;0;0;0;0
485;0;0;0;0;9;1,0;2022-03-23;Monatliche Kurzprüfung;;0;0;0;0;0
486;15;4;0;0;2;1,0;2022-03-24;;;0;0;0;0;0
487;1;8;0;0;11;1,5;2022-03-26;-;;0;7;0;0;0
488;1;0;4;0;13;1,5;2022-03-29;;;0;0;0;0;0
489;1;0;6;0;13;2,0;2022-04-05;;;0;2;0;0;0
490;1;1;1;0;13;1,5;2022-04-06;;;0;1;0;0;0
491;1;0;1;0;13;0,5;2022-04-09;;;0;0;0;0;0
492;18;0;8;0;11;4,0;2022-04-23;;;0;0;0;0;0
493;0;0;0;0;11;3,0;2022-04-24;Kennzeichnen neuer Geräte von blossenau, Gerätewarthandbuch raussuchen;;0;0;0;0;0
494;0;0;0;0;13;2,5;2022-04-27;Herrichten für Karlshuld;;0;0;0;0;0
495;1;2;0;0;13;0,5;2022-04-27;;;0;0;0;0;0
496;0;0;0;0;11;0,75;2022-04-27;Gerät Airboss im Prüfgerät Anlegen;;0;0;0;0;0
497;18;0;0;3;11;2,0;2022-04-27;;;0;0;3;0;0
498;12;0;0;0;2;2,0;2022-04-27;;;0;4;0;0;0
499;12;0;4;2;2;2,0;2022-04-28;;;0;0;4;0;0
500;18;0;0;1;11;2,0;2022-04-28;;;0;0;3;0;0
501;1;8;0;0;8;1,0;2022-04-29;;;0;8;0;0;0
502;1;0;0;0;11;1,5;2022-04-30;;;0;12;0;0;0
503;1;10;4;0;13;1,0;2022-04-30;;;0;0;0;0;0
504;2;2;0;0;13;0,5;2022-04-30;;;0;0;0;0;0
505;1;0;0;0;13;1,0;2022-05-01;;;0;0;0;0;4
506;0;0;0;0;11;0,75;2022-05-02;Ausrüstung 1, mal an Blossenau übergeben, Fragen beantwortet;;0;0;0;0;0
507;1;0;3;0;13;1,0;2022-05-02;;;0;0;0;0;0
508;2;0;0;2;13;1,5;2022-05-02;;;0;0;0;0;0
509;1;0;5;0;13;1,0;2022-05-03;;;0;0;0;0;0
510;12;0;5;2;2;4,0;2022-05-03;;;0;5;2;0;0
511;1;0;3;0;13;1,0;2022-05-04;;;0;0;0;0;0
512;1;0;0;2;13;1,0;2022-05-10;;;0;0;0;0;0
513;0;0;0;0;13;1,0;2022-05-10;HLF Gerätehalterung neu Justiert;;0;0;0;0;0
514;3;4;0;0;5;0,45;2022-05-13;;;0;0;0;0;0
515;5;2;0;0;3;0,75;2022-05-18;;;0;0;0;0;0
516;12;1;0;0;3;0,5;2022-05-19;;;0;0;0;0;0
517;3;3;0;0;3;0,75;2022-05-19;;;0;0;0;0;0
518;14;3;0;0;3;0,75;2022-05-20;;;0;0;0;0;0
519;13;1;0;0;3;0,25;2022-05-20;;;0;0;0;0;0
520;12;3;0;0;9;0,5;2022-05-22;;;0;0;0;0;0
521;14;0;4;4;7;3,0;2022-05-30;;;0;0;4;0;0
522;4;0;4;4;7;3,0;2022-05-30;;;0;0;4;0;0
523;0;0;0;0;11;1,5;2022-06-01;Monatliche Kurzprüfung;;0;0;0;0;0
524;0;0;0;0;12;1,5;2022-06-01;Monatliche Kurzprüfung;;0;0;0;0;0
525;0;0;0;0;13;1,5;2022-06-01;Monatliche Kurzprüfung;;0;0;0;0;0
526;15;4;0;0;9;1,0;2022-06-02;;;0;0;0;0;0
527;1;0;0;0;13;1,0;2022-06-03;;;0;4;0;0;0
528;1;6;10;0;8;3,0;2022-06-06;;;0;6;0;0;0
529;16;5;0;0;13;0,5;2022-06-06;;;0;0;0;0;0
530;4;4;0;0;13;0,5;2022-06-06;;;0;0;0;0;0
531;1;0;0;0;13;1,0;2022-06-08;;;0;0;0;0;2
532;3;4;0;0;13;0,5;2022-06-08;;;0;0;0;0;0
533;3;0;4;2;11;4,0;2022-06-13;;;0;0;4;0;0
534;3;0;4;2;11;2,5;2022-06-14;;;0;0;4;0;0
535;13;2;4;2;8;2,0;2022-06-18;;;0;0;2;0;0
536;1;0;0;0;8;0,5;2022-06-19;;;0;3;0;0;0
537;13;0;4;2;8;1,5;2022-06-19;;;0;0;2;0;0
538;1;0;4;0;13;1,0;2022-06-20;;;0;0;0;0;0
539;2;4;4;0;13;1,5;2022-06-23;;;0;0;0;0;0
540;15;1;0;0;11;0,5;2022-06-23;;;0;0;0;0;0
541;5;4;0;0;11;0,5;2022-06-23;;;0;0;0;0;0
542;15;4;0;0;11;0,5;2022-06-23;;;0;0;0;0;0
543;2;0;0;0;13;0,75;2022-06-28;;;0;1;0;0;0
544;1;0;0;0;13;1,0;2022-06-28;;;0;2;0;0;0
545;8;4;0;0;4;1,0;2022-06-30;;;0;0;0;0;0
546;2;0;1;0;13;0,5;2022-07-01;;;0;0;0;0;0
547;1;0;2;0;13;0,5;2022-07-01;;;0;0;0;0;0
548;1;4;0;0;13;0,5;2022-07-01;;;0;0;0;0;0
549;4;4;0;0;5;0,45;2022-07-02;;;0;0;0;0;0
550;4;0;4;4;7;3,0;2022-07-03;;;0;0;4;0;0
551;8;0;0;4;7;1,5;2022-07-03;;;0;0;4;0;0
552;15;1;0;0;11;0,1;2022-07-08;;;0;0;0;0;0
553;17;2;2;2;11;1,25;2022-07-08;;;0;0;2;0;0
554;8;4;0;0;5;0,45;2022-07-11;;;0;0;0;0;0
555;15;0;16;4;8;5,0;2022-07-13;;;0;0;8;0;0
556;10;3;0;0;5;0,45;2022-07-17;;;0;0;0;0;0
557;1;2;0;0;11;0,75;2022-07-18;;;0;2;0;0;0
558;1;0;0;0;13;0,75;2022-07-18;;;0;0;0;2;2
559;2;4;0;0;3;0,75;2022-07-19;;;0;0;0;0;0
560;13;8;0;0;8;1,5;2022-07-23;;;0;0;0;0;0
561;1;0;2;0;13;0,5;2022-07-23;;;0;0;0;0;0
562;8;0;4;0;7;1,0;2022-07-24;;;0;0;0;0;0
563;0;0;0;0;11;1,0;2022-07-25;Monatliche Kurzprüfung;;0;0;0;0;0
564;0;0;0;0;12;1,0;2022-07-25;Monatliche Kurzprüfung;;0;0;0;0;0
565;0;0;0;0;13;1,0;2022-07-25;Monatliche Kurzprüfung;;0;0;0;0;0
566;0;0;0;0;9;1,0;2022-07-25;Monatliche Kurzprüfung;;0;0;0;0;0
567;14;3;0;0;2;0,75;2022-07-27;;;0;0;0;0;0
568;2;0;5;0;7;0,75;2022-07-31;;;0;0;0;0;0
569;14;0;2;2;7;1,5;2022-07-31;;;0;0;2;0;0
570;4;4;4;4;11;5,0;2022-08-08;;;0;0;4;0;0
571;16;0;8;0;2;2,0;2022-08-11;;;0;0;0;0;0
572;1;2;4;2;13;3,0;2022-08-13;;;0;4;0;0;0
573;5;4;0;0;13;0,5;2022-08-13;;;0;0;0;0;0
574;4;2;4;2;11;1,5;2022-08-14;;;0;0;2;0;0
575;12;2;0;0;13;0,25;2022-08-14;;;0;0;0;0;0
576;13;2;0;0;13;0,25;2022-08-14;;;0;0;0;0;0
577;3;8;0;0;7;2,0;2022-08-18;;;0;0;0;0;0
578;3;0;4;2;11;3,5;2022-08-23;;;0;0;0;0;0
579;5;0;12;4;2;4,0;2022-08-23;;;0;0;4;0;0
580;0;0;0;0;11;1,0;2022-08-23;Monatliche Kurzprüfung;;0;0;0;0;0
581;0;0;0;0;13;1,0;2022-08-23;Monatliche Kurzprüfung;;0;0;0;0;0
582;0;0;0;0;9;0,75;2022-08-23;Monatliche Kurzprüfung;;0;0;0;0;0
583;1;4;0;0;9;1,0E-4;2022-08-23;;;0;0;0;0;0
584;3;0;4;2;11;4,0;2022-08-24;;;0;0;0;0;0
585;17;8;9;4;11;3,0;2022-08-26;;;0;0;4;0;0
586;1;6;0;0;13;1,0;2022-08-27;;;0;0;0;0;0
587;1;0;0;0;11;1,5;2022-08-27;;;0;8;0;0;0
588;1;0;8;0;13;1,5;2022-08-29;;;0;0;0;0;0
589;0;0;0;0;11;0,5;2022-08-31;MSA M1 Geräte vor Vorführung ausprobieren;;0;0;0;0;0
590;3;0;0;0;11;1,5;2022-09-04;;;0;0;8;0;0
591;16;0;8;4;2;4,0;2022-09-08;;;0;0;8;0;0
592;9;3;0;0;11;0,6;2022-09-11;;;0;0;0;0;0
593;15;1;0;0;11;0,3;2022-09-16;;;0;0;0;0;0
594;18;4;0;0;2;1,0;2022-09-19;;;0;0;0;0;0
595;13;2;0;0;2;0,5;2022-09-19;;;0;0;0;0;0
596;12;3;0;0;2;0,5;2022-09-19;;;0;0;0;0;0
597;6;4;0;0;3;0,75;2022-09-21;;;0;0;0;0;0
598;1;4;0;0;3;0,75;2022-09-21;;;0;0;0;0;0
599;0;0;0;0;2;1,0;2022-09-21;Sonstiges;;0;0;0;0;0
600;1;4;0;0;13;1,0;2022-09-21;;;0;4;0;0;0
601;11;4;0;0;3;0,75;2022-09-22;;;0;0;0;0;0
602;3;4;0;0;3;0,75;2022-09-23;;;0;0;0;0;0
603;14;2;0;0;3;0,5;2022-09-24;;;0;0;0;0;0
604;17;4;0;0;3;0,75;2022-09-25;;;0;0;0;0;0
605;17;0;4;4;11;2,0;2022-09-25;;;0;0;4;0;0
606;0;0;0;0;11;1,0;2022-09-26;Monatliche Kurzprüfung;;0;0;0;0;0
607;0;0;0;0;12;1,0;2022-09-26;Monatliche Kurzprüfung;;0;0;0;0;0
608;0;0;0;0;9;1,0;2022-09-26;Monatliche Kurzprüfung;;0;0;0;0;0
609;14;0;2;0;7;0,5;2022-09-27;;;0;0;0;0;0
610;9;0;0;2;7;1,0;2022-09-27;;;0;0;2;0;0
611;3;3;0;0;11;0,75;2022-09-30;;;0;0;0;0;0
612;13;4;0;0;11;0,5;2022-09-30;;;0;0;0;0;0
613;4;4;0;0;9;0,75;2022-10-03;;;0;0;0;0;0
614;11;0;4;2;8;1,5;2022-10-04;;;0;0;2;0;0
615;1;0;0;9;13;4,0;2022-10-05;;;0;0;0;0;0
616;1;0;0;0;11;1,0;2022-10-07;;;0;4;0;0;0
617;1;4;0;0;13;1,0;2022-10-07;;;0;0;0;0;0
618;1;0;4;0;13;1,0;2022-10-07;;;0;0;0;0;0
619;11;0;4;2;8;1,5;2022-10-09;;;0;0;2;0;0
620;2;4;0;0;13;0,5;2022-10-11;;;0;0;0;0;0
621;7;0;4;4;13;4,0;2022-10-11;;;0;4;0;4;0
622;7;0;4;0;13;1,5;2022-10-15;;;0;0;4;0;0
623;1;0;0;3;13;2,5;2022-10-21;;;0;0;0;0;0
624;1;0;0;4;13;2,5;2022-10-21;;;0;0;0;0;0
625;13;4;0;0;7;0,5;2022-10-21;;;0;0;0;0;0
626;4;4;0;0;7;0,5;2022-10-22;;;0;0;0;0;0
627;18;4;8;4;11;3,0;2022-10-25;;;0;0;4;0;0
628;1;2;0;0;6;0,5;2022-10-28;;;0;0;0;0;0
629;1;2;0;0;11;0,5;2022-10-28;;;0;0;0;0;0
630;17;0;1;0;11;0,5;2022-11-01;;;0;0;0;0;0
631;1;0;4;0;13;1,5;2022-11-02;;;0;2;0;0;0
632;1;0;0;0;11;0,75;2022-11-03;;;0;4;0;0;0
633;14;5;0;0;5;0,75;2022-11-04;;;0;0;0;0;0
634;1;0;6;0;13;1,0;2022-11-07;;;0;0;0;0;0
635;0;0;0;0;12;1,0;2022-10-26;Monatliche Kurzprüfung;;0;0;0;0;0
636;0;0;0;0;13;1,0;2022-10-26;Monatliche Kurzprüfung;;0;0;0;0;0
637;0;0;0;0;9;1,0;2022-10-26;Monatliche Kurzprüfung;;0;0;0;0;0
638;14;0;4;2;7;3,0;2022-11-07;;;0;0;2;0;0
639;1;2;0;0;13;0,5;2022-11-15;;;0;0;0;0;0
640;0;0;0;0;11;1,0;2022-11-16;Monatliche Kurzprüfung;;0;0;0;0;0
641;0;0;0;0;12;1,0;2022-11-16;Monatliche Kurzprüfung;;0;0;0;0;0
642;0;0;0;0;13;1,0;2022-11-16;Monatliche Kurzprüfung;;0;0;0;0;0
643;0;0;0;0;9;1,0;2022-11-16;Monatliche Kurzprüfung;;0;0;0;0;0
644;1;1;0;0;11;0,01;2022-11-16;;;0;0;0;0;0
645;8;7;0;0;5;1,5;2022-11-18;;;0;0;0;0;0
646;13;1;1;1;8;1,0;2022-11-19;;;0;0;1;0;0
647;8;0;6;4;7;2,0;2022-11-20;;;0;0;4;0;0
648;4;4;0;0;5;0,45;2022-11-20;;;0;0;0;0;0
649;8;3;0;0;5;0,45;2022-11-20;;;0;0;0;0;0
650;2;4;0;0;5;0,45;2022-11-20;;;0;0;0;0;0
651;16;0;0;4;2;4,0;2022-11-21;;;0;0;4;0;0
652;1;0;6;0;13;1,5;2022-11-22;;;0;6;0;0;0
653;5;2;0;0;3;0,5;2022-11-26;;;0;0;0;0;0
654;8;0;0;4;7;2,5;2022-12-04;;;0;0;4;0;0
655;1;0;2;1;11;1,0;2022-12-04;;;0;0;1;0;0
656;8;0;4;0;7;1,0;2022-12-04;;;0;0;0;0;0
657;1;1;0;1;11;1,5;2022-12-11;;;0;2;1;1;1
658;16;10;0;0;13;1,25;2022-12-12;;;0;0;0;0;0
659;0;0;0;0;12;1,75;2022-12-14;Monatliche Kurzprüfung;;0;0;0;0;0
660;0;0;0;0;13;1,75;2022-12-14;Monatliche Kurzprüfung;;0;0;0;0;0
661;0;0;0;0;9;0,75;2022-12-14;Monatliche Kurzprüfung;;0;0;0;0;0
667;1;0;2;0;11;1,0;2023-01-09;;;0;0;0;0;0
668;13;0;4;2;8;1,5;2023-01-09;;;0;0;2;0;0
669;13;0;4;2;8;1,5;2023-01-15;;;0;0;2;0;0
670;4;4;0;0;11;0,75;2023-01-15;;;0;0;0;0;0
671;10;2;0;0;5;0,5;2023-01-20;;;0;0;0;0;0
672;0;0;0;0;12;1,0;2023-01-25;kurzprüfung;;0;0;0;0;0
673;0;0;0;0;9;1,0;2023-01-25;Monatliche Kurzprüfung;;0;0;0;0;0
674;0;0;0;0;13;1,0;2023-01-25;Monatliche Kurzprüfung;;0;0;0;0;0
675;1;1;2;1;13;4,0;2023-02-01;;;0;0;3;0;0
676;0;0;0;0;12;4,0;2023-02-01;Einweisung Prüfgerät;;0;0;0;0;0
677;17;8;0;0;2;1,0;2023-02-03;;;0;0;0;0;0
678;15;3;0;0;2;0,5;2023-02-03;;;0;0;0;0;0
679;17;0;10;0;11;2,0;2023-02-04;;;0;0;0;0;0
680;17;0;0;4;11;2,0;2023-02-05;;;0;0;4;0;0
681;13;0;16;4;8;4,0;2023-02-05;;;0;0;8;0;0
682;4;0;4;4;7;2,0;2023-02-06;;;0;0;4;0;0
683;0;0;0;0;12;1,0;2023-02-22;Monatliche Kurzprüfung;;0;0;0;0;0
684;0;0;0;0;13;1,0;2023-02-22;Monatliche Kurzprüfung;;0;0;0;0;0
